Name,Email,Email (HOS),Tele-Phone,Phone,Distance (km),Type,Contact Page
Vishwas Nagar - SKV,[email],,,,1.4,Aided,
Rajkiya Sarvodaya Bal Vidyalaya,[email],[email],011-22370894,9868539209,1.5,Aided,
Vivek Vihar-SBV (evening),[email],[email],22160252,,1.5,Aided,
Vivek Vihar-SKV,[email],[email],,,2,Aided,
PM SHRI Kendriya Vidyalaya AGCR Colony,[email],,011-22374384,,2.4,Aided,https://agcrcolony.kvs.ac.in/contact-us/
Anand Vihar-SKV,[email],[email],,,2.8,Aided,
Babu Ram Government Sarvodaya Bal Vidyalaya,[email],[email],22304026,,3.1,Aided,http://www.edudel.nic.in/mis/schoolplant/school_information.htm
Kiran Vihar- SKV,,[email],,,,Aided,
Bhai Parmanand Vidya Mandir,[email],,011 - 41254346,41254347,1.5,Unaided,
Bharat National Public School,[email],,011-43086628,9310353898,1.6,Unaided,
Modern Public School,,,,,1.6,Unaided,
Laxmi Public School,[email],,011-22376937,8595592228,2.5,Unaided,https://www.laxmipublicschool.edu.in/contact-us
Vivekanand School,[email],,"46516983,  41055675",,2.6,Unaided,http://vivekanandschool.in/
RPM Lovely Public Senior Secondary School,[email],,"11 46036232, 41026232",,3.2,Unaided,https://www.lpsnlp.in/
Bal Mandir Sr. Sec. School,[email],,"011-22548371, 61378417",,4.3,Unaided,https://balmandirschool.com/contact-us/
St. Andrews Scots School,[email],,011-22541077,"8882257735 , 9625925363",4.4,Unaided,https://standrewsscots.com/contact-us/
Sneh International School,[email],,011-22016772,9871012444,4.6,Unaided,https://www.snehinternationalschool.com/sneh-seniour/contact.aspx
Bharti Public School,â€‹[email],,,,4.9,Unaided,https://www.bps.edu.in/contact